Date,Low 10,Decile 2,Decile 3,Decile 4,Decile 5,Decile 6,Decile 7,Decile 8,Decile 9,High 10
12/1/2012,3%,3%,3%,3%,4%,3%,2%,2%,2%,1%
1/1/2013,9%,6%,6%,7%,5%,7%,7%,7%,7%,9%
2/1/2013,0%,0%,1%,2%,1%,1%,2%,1%,2%,1%
3/1/2013,3%,3%,4%,4%,4%,4%,4%,5%,5%,7%
4/1/2013,-2%,0%,0%,0%,0%,0%,0%,1%,0%,1%
5/1/2013,6%,6%,6%,3%,4%,3%,4%,4%,5%,4%
6/1/2013,-2%,0%,1%,0%,1%,0%,1%,1%,0%,-1%
7/1/2013,10%,6%,6%,6%,7%,7%,7%,7%,7%,8%
8/1/2013,-1%,-2%,-3%,-2%,-2%,-2%,-2%,-2%,-2%,-3%
9/1/2013,7%,4%,3%,5%,5%,6%,6%,6%,6%,7%
10/1/2013,1%,3%,2%,3%,4%,3%,4%,4%,3%,2%
11/1/2013,4%,3%,5%,4%,5%,4%,4%,5%,5%,5%
12/1/2013,3%,3%,3%,2%,2%,2%,3%,2%,4%,3%
1/1/2014,5%,0%,0%,-2%,-1%,-3%,-3%,-1%,-2%,1%
2/1/2014,5%,3%,3%,3%,4%,5%,4%,6%,5%,6%
3/1/2014,-1%,2%,1%,1%,1%,1%,0%,1%,0%,-2%
4/1/2014,-5%,-3%,-2%,-1%,-3%,-3%,-3%,-2%,-4%,-8%
5/1/2014,-1%,-1%,2%,1%,1%,1%,1%,0%,0%,-1%
6/1/2014,5%,4%,3%,4%,5%,3%,4%,4%,5%,5%
7/1/2014,-6%,-5%,-4%,-3%,-4%,-4%,-5%,-4%,-5%,-6%
8/1/2014,4%,3%,4%,3%,5%,4%,4%,4%,4%,6%
9/1/2014,-10%,-5%,-4%,-3%,-5%,-3%,-4%,-4%,-4%,-4%
10/1/2014,-2%,4%,5%,6%,5%,5%,4%,3%,3%,2%
11/1/2014,-3%,-2%,0%,0%,1%,1%,0%,1%,2%,1%
12/1/2014,0%,2%,2%,2%,2%,2%,2%,3%,2%,1%
1/1/2015,-6%,-4%,-5%,-5%,-3%,-3%,-3%,-2%,-1%,-1%
2/1/2015,10%,7%,7%,5%,6%,6%,6%,5%,4%,5%
3/1/2015,-5%,-1%,0%,1%,1%,1%,1%,2%,1%,2%
4/1/2015,8%,1%,0%,0%,-1%,-1%,-1%,-2%,-2%,-4%
5/1/2015,-3%,-2%,0%,0%,1%,1%,3%,1%,3%,5%
6/1/2015,-4%,-1%,1%,0%,0%,0%,0%,1%,1%,1%
7/1/2015,-15%,-8%,-4%,-1%,-1%,0%,0%,1%,1%,1%
8/1/2015,-2%,-6%,-3%,-5%,-4%,-4%,-4%,-5%,-5%,-7%
9/1/2015,-15%,-9%,-8%,-5%,-3%,-3%,-2%,-2%,-2%,-7%
10/1/2015,5%,6%,6%,6%,6%,5%,5%,4%,6%,5%
11/1/2015,4%,1%,2%,1%,2%,2%,3%,3%,2%,3%
12/1/2015,-10%,-6%,-6%,-5%,-4%,-3%,-3%,-3%,-3%,-4%
1/1/2016,-14%,-12%,-10%,-10%,-8%,-8%,-8%,-6%,-7%,-12%
2/1/2016,0%,2%,1%,4%,1%,1%,0%,-1%,-1%,-1%
3/1/2016,15%,10%,9%,8%,7%,7%,6%,6%,5%,5%
4/1/2016,10%,6%,4%,3%,2%,3%,2%,2%,2%,2%
5/1/2016,-4%,1%,0%,1%,1%,1%,2%,1%,2%,1%
6/1/2016,1%,-2%,-2%,-2%,-2%,0%,0%,0%,1%,1%
7/1/2016,8%,8%,4%,6%,6%,5%,4%,4%,4%,5%
8/1/2016,4%,2%,2%,1%,3%,2%,1%,2%,1%,0%
9/1/2016,5%,3%,0%,2%,1%,1%,1%,1%,3%,2%
10/1/2016,-12%,-5%,-4%,-3%,-2%,-3%,-3%,-4%,-4%,-7%
11/1/2016,6%,9%,11%,9%,9%,9%,10%,8%,9%,10%
12/1/2016,-1%,2%,3%,3%,3%,4%,4%,3%,2%,1%
1/1/2017,4%,2%,2%,1%,1%,1%,0%,1%,0%,2%
2/1/2017,2%,3%,2%,2%,2%,2%,1%,2%,1%,0%
3/1/2017,0%,2%,0%,1%,1%,0%,0%,1%,0%,0%
4/1/2017,-3%,1%,0%,3%,1%,1%,1%,1%,1%,0%
5/1/2017,-7%,-1%,0%,-1%,-1%,0%,-1%,-1%,-2%,-1%
6/1/2017,7%,3%,2%,3%,3%,3%,3%,3%,4%,3%
7/1/2017,-2%,-2%,1%,1%,0%,0%,0%,0%,1%,1%
8/1/2017,-4%,-4%,-2%,-1%,-2%,0%,-1%,-1%,-1%,0%
9/1/2017,11%,6%,6%,6%,6%,7%,6%,5%,7%,6%
10/1/2017,-3%,-3%,0%,2%,0%,0%,2%,2%,2%,1%
11/1/2017,5%,5%,4%,3%,3%,3%,3%,3%,2%,3%
12/1/2017,3%,2%,0%,0%,0%,0%,1%,0%,1%,2%
1/1/2018,3%,2%,2%,4%,3%,3%,3%,4%,4%,4%
2/1/2018,-7%,-5%,-4%,-4%,-3%,-4%,-4%,-3%,-3%,-3%
3/1/2018,1%,0%,1%,1%,2%,2%,1%,0%,1%,0%
4/1/2018,1%,1%,1%,1%,1%,0%,0%,0%,1%,1%
5/1/2018,5%,4%,4%,3%,3%,4%,4%,5%,6%,9%
6/1/2018,1%,1%,2%,0%,1%,0%,0%,1%,1%,1%
7/1/2018,-3%,1%,2%,0%,2%,3%,1%,1%,2%,1%
8/1/2018,1%,2%,3%,2%,3%,4%,3%,3%,5%,8%
9/1/2018,-1%,-3%,-1%,-1%,-2%,-3%,-1%,-1%,-2%,-2%
10/1/2018,-15%,-11%,-9%,-8%,-8%,-8%,-9%,-9%,-11%,-13%
11/1/2018,-3%,0%,1%,1%,1%,0%,1%,1%,-1%,-2%
12/1/2018,-25%,-15%,-14%,-14%,-11%,-11%,-10%,-10%,-11%,-13%
1/1/2019,24%,18%,13%,12%,9%,8%,8%,8%,8%,11%
2/1/2019,6%,5%,4%,6%,5%,4%,5%,4%,4%,5%
3/1/2019,0%,-4%,-2%,-3%,-2%,-3%,-1%,-1%,0%,-1%
4/1/2019,1%,3%,3%,5%,3%,4%,2%,2%,2%,2%
5/1/2019,-14%,-13%,-9%,-9%,-8%,-7%,-6%,-7%,-6%,-5%
6/1/2019,3%,5%,8%,6%,6%,6%,7%,6%,7%,7%
7/1/2019,-6%,0%,-1%,-1%,0%,0%,1%,0%,0%,2%
8/1/2019,-7%,-7%,-9%,-7%,-5%,-5%,-3%,-2%,-3%,-3%
9/1/2019,4%,4%,4%,4%,4%,3%,3%,1%,-1%,-4%
10/1/2019,-5%,0%,0%,1%,1%,2%,1%,2%,1%,2%
11/1/2019,2%,5%,4%,3%,4%,4%,4%,2%,5%,5%
12/1/2019,11%,5%,4%,3%,4%,3%,4%,3%,2%,4%
1/1/2020,1%,-2%,-1%,-5%,-3%,-3%,-3%,-2%,-1%,0%
2/1/2020,-4%,-10%,-7%,-9%,-9%,-9%,-9%,-9%,-8%,-7%
3/1/2020,-30%,-28%,-29%,-25%,-26%,-24%,-22%,-24%,-21%,-23%
4/1/2020,31%,20%,17%,15%,12%,12%,12%,13%,15%,18%
5/1/2020,12%,11%,8%,7%,5%,5%,5%,4%,7%,10%
6/1/2020,12%,12%,6%,5%,5%,2%,2%,3%,3%,8%
7/1/2020,6%,3%,1%,1%,2%,5%,4%,9%,5%,6%
8/1/2020,5%,5%,6%,5%,5%,4%,4%,5%,2%,3%
9/1/2020,-8%,-4%,-4%,-2%,-4%,-3%,-2%,-3%,-1%,-1%
10/1/2020,-1%,3%,4%,3%,1%,1%,2%,2%,1%,-1%
11/1/2020,33%,21%,18%,17%,16%,17%,13%,16%,14%,18%
12/1/2020,15%,12%,9%,9%,7%,6%,7%,6%,8%,8%
1/1/2021,25%,7%,6%,6%,5%,6%,3%,6%,13%,19%
2/1/2021,13%,10%,10%,8%,9%,8%,9%,6%,9%,5%
3/1/2021,1%,6%,6%,3%,5%,3%,4%,2%,1%,-2%
4/1/2021,-2%,1%,1%,3%,3%,3%,2%,6%,2%,0%
5/1/2021,-1%,1%,1%,2%,3%,2%,1%,4%,4%,2%
6/1/2021,4%,3%,2%,2%,1%,0%,1%,1%,2%,8%
7/1/2021,-7%,-1%,-1%,1%,-1%,-2%,-3%,-2%,-5%,-9%
8/1/2021,2%,2%,2%,3%,2%,2%,2%,2%,3%,3%
9/1/2021,-3%,-3%,-4%,-3%,-3%,-3%,-1%,-1%,-2%,-3%
10/1/2021,-2%,3%,4%,3%,4%,4%,3%,4%,5%,2%
11/1/2021,-12%,-6%,-3%,-2%,-3%,-3%,-2%,-5%,-5%,-7%
12/1/2021,-5%,3%,4%,3%,3%,3%,3%,3%,1%,-3%
1/1/2022,-14%,-8%,-6%,-6%,-6%,-4%,-7%,-5%,-8%,-12%
2/1/2022,-4%,0%,1%,0%,2%,1%,0%,0%,1%,4%
3/1/2022,3%,1%,0%,1%,1%,2%,1%,2%,2%,3%
4/1/2022,-23%,-12%,-9%,-7%,-6%,-7%,-7%,-7%,-8%,-7%
5/1/2022,-8%,-3%,1%,-1%,0%,0%,0%,0%,0%,3%
6/1/2022,-4%,-8%,-9%,-8%,-8%,-6%,-5%,-7%,-8%,-14%
7/1/2022,7%,10%,8%,9%,8%,9%,6%,7%,6%,10%
8/1/2022,2%,-1%,-2%,-1%,-1%,-2%,-3%,-1%,0%,2%
9/1/2022,-17%,-12%,-11%,-12%,-10%,-9%,-5%,-8%,-8%,-12%
10/1/2022,1%,7%,9%,9%,9%,9%,7%,10%,10%,12%
11/1/2022,-5%,1%,3%,4%,4%,4%,5%,2%,2%,0%
12/1/2022,-10%,-7%,-5%,-5%,-3%,-4%,-3%,-5%,-5%,-5%
1/1/2023,27%,17%,15%,11%,9%,8%,4%,5%,5%,4%
2/1/2023,-10%,-4%,-3%,-1%,-2%,-1%,-1%,-1%,-1%,-2%
3/1/2023,-13%,-7%,-6%,-6%,-5%,-3%,-2%,-4%,-3%,-4%
4/1/2023,-3%,-2%,-3%,-3%,-1%,-2%,1%,-1%,-2%,-1%
